,siteID,statistic,forecast,data_assimilation,time,nee,le,vswc,obs_flag
117,BART,mean,1,0,2021-03-01,1.521837204,14.52657957,0,1
118,KONZ,mean,1,0,2021-03-01,0.621548474,20.45821578,0.239317977,1
119,OSBS,mean,1,0,2021-03-01,-0.739182991,44.88048563,0.153419746,1
120,SRER,mean,1,0,2021-03-01,-0.790342252,47.1397583,0.011652269,1
121,BART,mean,1,0,2021-03-02,1.521837204,14.52657957,0,1
122,KONZ,mean,1,0,2021-03-02,0.621548474,20.45821578,0.239317977,1
123,OSBS,mean,1,0,2021-03-02,-0.739182991,44.88048563,0.153419746,1
124,SRER,mean,1,0,2021-03-02,-0.790342252,47.1397583,0.011652269,1
125,BART,mean,1,0,2021-03-03,1.521837204,14.52657957,0,1
126,KONZ,mean,1,0,2021-03-03,0.621548474,20.45821578,0.239317977,1
127,OSBS,mean,1,0,2021-03-03,-0.739182991,44.88048563,0.153419746,1
128,SRER,mean,1,0,2021-03-03,-0.790342252,47.1397583,0.011652269,1
129,BART,mean,1,0,2021-03-04,1.521837204,14.52657957,0,1
130,KONZ,mean,1,0,2021-03-04,0.621548474,20.45821578,0.239317977,1
131,OSBS,mean,1,0,2021-03-04,-0.739182991,44.88048563,0.153419746,1
132,SRER,mean,1,0,2021-03-04,-0.790342252,47.1397583,0.011652269,1
133,BART,mean,1,0,2021-03-05,1.521837204,14.52657957,0,1
134,KONZ,mean,1,0,2021-03-05,0.621548474,20.45821578,0.239317977,1
135,OSBS,mean,1,0,2021-03-05,-0.739182991,44.88048563,0.153419746,1
136,SRER,mean,1,0,2021-03-05,-0.790342252,47.1397583,0.011652269,1
137,BART,mean,1,0,2021-03-06,1.521837204,14.52657957,0,1
138,KONZ,mean,1,0,2021-03-06,0.621548474,20.45821578,0.239317977,1
139,OSBS,mean,1,0,2021-03-06,-0.739182991,44.88048563,0.153419746,1
140,SRER,mean,1,0,2021-03-06,-0.790342252,47.1397583,0.011652269,1
141,BART,mean,1,0,2021-03-07,1.521837204,14.52657957,0,1
142,KONZ,mean,1,0,2021-03-07,0.621548474,20.45821578,0.239317977,1
143,OSBS,mean,1,0,2021-03-07,-0.739182991,44.88048563,0.153419746,1
144,SRER,mean,1,0,2021-03-07,-0.790342252,47.1397583,0.011652269,1
145,BART,mean,1,0,2021-03-08,1.521837204,14.52657957,0,1
146,KONZ,mean,1,0,2021-03-08,0.621548474,20.45821578,0.239317977,1
147,OSBS,mean,1,0,2021-03-08,-0.739182991,44.88048563,0.153419746,1
148,SRER,mean,1,0,2021-03-08,-0.790342252,47.1397583,0.011652269,1
149,BART,mean,1,0,2021-03-09,1.521837204,14.52657957,0,1
150,KONZ,mean,1,0,2021-03-09,0.621548474,20.45821578,0.239317977,1
151,OSBS,mean,1,0,2021-03-09,-0.739182991,44.88048563,0.153419746,1
152,SRER,mean,1,0,2021-03-09,-0.790342252,47.1397583,0.011652269,1
153,BART,mean,1,0,2021-03-10,1.521837204,14.52657957,0,1
154,KONZ,mean,1,0,2021-03-10,0.621548474,20.45821578,0.239317977,1
155,OSBS,mean,1,0,2021-03-10,-0.739182991,44.88048563,0.153419746,1
156,SRER,mean,1,0,2021-03-10,-0.790342252,47.1397583,0.011652269,1
157,BART,mean,1,0,2021-03-11,1.521837204,14.52657957,0,1
158,KONZ,mean,1,0,2021-03-11,0.621548474,20.45821578,0.239317977,1
159,OSBS,mean,1,0,2021-03-11,-0.739182991,44.88048563,0.153419746,1
160,SRER,mean,1,0,2021-03-11,-0.790342252,47.1397583,0.011652269,1
161,BART,mean,1,0,2021-03-12,1.521837204,14.52657957,0,1
162,KONZ,mean,1,0,2021-03-12,0.621548474,20.45821578,0.239317977,1
163,OSBS,mean,1,0,2021-03-12,-0.739182991,44.88048563,0.153419746,1
164,SRER,mean,1,0,2021-03-12,-0.790342252,47.1397583,0.011652269,1
165,BART,mean,1,0,2021-03-13,1.521837204,14.52657957,0,1
166,KONZ,mean,1,0,2021-03-13,0.621548474,20.45821578,0.239317977,1
167,OSBS,mean,1,0,2021-03-13,-0.739182991,44.88048563,0.153419746,1
168,SRER,mean,1,0,2021-03-13,-0.790342252,47.1397583,0.011652269,1
169,BART,mean,1,0,2021-03-14,1.521837204,14.52657957,0,1
170,KONZ,mean,1,0,2021-03-14,0.621548474,20.45821578,0.239317977,1
171,OSBS,mean,1,0,2021-03-14,-0.739182991,44.88048563,0.153419746,1
172,SRER,mean,1,0,2021-03-14,-0.790342252,47.1397583,0.011652269,1
173,BART,mean,1,0,2021-03-15,1.521837204,14.52657957,0,1
174,KONZ,mean,1,0,2021-03-15,0.621548474,20.45821578,0.239317977,1
175,OSBS,mean,1,0,2021-03-15,-0.739182991,44.88048563,0.153419746,1
176,SRER,mean,1,0,2021-03-15,-0.790342252,47.1397583,0.011652269,1
177,BART,mean,1,0,2021-03-16,1.521837204,14.52657957,0,1
178,KONZ,mean,1,0,2021-03-16,0.621548474,20.45821578,0.239317977,1
179,OSBS,mean,1,0,2021-03-16,-0.739182991,44.88048563,0.153419746,1
180,SRER,mean,1,0,2021-03-16,-0.790342252,47.1397583,0.011652269,1
181,BART,mean,1,0,2021-03-17,1.521837204,14.52657957,0,1
182,KONZ,mean,1,0,2021-03-17,0.621548474,20.45821578,0.239317977,1
183,OSBS,mean,1,0,2021-03-17,-0.739182991,44.88048563,0.153419746,1
184,SRER,mean,1,0,2021-03-17,-0.790342252,47.1397583,0.011652269,1
185,BART,mean,1,0,2021-03-18,1.521837204,14.52657957,0,1
186,KONZ,mean,1,0,2021-03-18,0.621548474,20.45821578,0.239317977,1
187,OSBS,mean,1,0,2021-03-18,-0.739182991,44.88048563,0.153419746,1
188,SRER,mean,1,0,2021-03-18,-0.790342252,47.1397583,0.011652269,1
189,BART,mean,1,0,2021-03-19,1.521837204,14.52657957,0,1
190,KONZ,mean,1,0,2021-03-19,0.621548474,20.45821578,0.239317977,1
191,OSBS,mean,1,0,2021-03-19,-0.739182991,44.88048563,0.153419746,1
192,SRER,mean,1,0,2021-03-19,-0.790342252,47.1397583,0.011652269,1
193,BART,mean,1,0,2021-03-20,1.521837204,14.52657957,0,1
194,KONZ,mean,1,0,2021-03-20,0.621548474,20.45821578,0.239317977,1
195,OSBS,mean,1,0,2021-03-20,-0.739182991,44.88048563,0.153419746,1
196,SRER,mean,1,0,2021-03-20,-0.790342252,47.1397583,0.011652269,1
197,BART,mean,1,0,2021-03-21,1.521837204,14.52657957,0,1
198,KONZ,mean,1,0,2021-03-21,0.621548474,20.45821578,0.239317977,1
199,OSBS,mean,1,0,2021-03-21,-0.739182991,44.88048563,0.153419746,1
200,SRER,mean,1,0,2021-03-21,-0.790342252,47.1397583,0.011652269,1
201,BART,mean,1,0,2021-03-22,1.521837204,14.52657957,0,1
202,KONZ,mean,1,0,2021-03-22,0.621548474,20.45821578,0.239317977,1
203,OSBS,mean,1,0,2021-03-22,-0.739182991,44.88048563,0.153419746,1
204,SRER,mean,1,0,2021-03-22,-0.790342252,47.1397583,0.011652269,1
205,BART,mean,1,0,2021-03-23,1.521837204,14.52657957,0,1
206,KONZ,mean,1,0,2021-03-23,0.621548474,20.45821578,0.239317977,1
207,OSBS,mean,1,0,2021-03-23,-0.739182991,44.88048563,0.153419746,1
208,SRER,mean,1,0,2021-03-23,-0.790342252,47.1397583,0.011652269,1
209,BART,mean,1,0,2021-03-24,1.521837204,14.52657957,0,1
210,KONZ,mean,1,0,2021-03-24,0.621548474,20.45821578,0.239317977,1
211,OSBS,mean,1,0,2021-03-24,-0.739182991,44.88048563,0.153419746,1
212,SRER,mean,1,0,2021-03-24,-0.790342252,47.1397583,0.011652269,1
213,BART,mean,1,0,2021-03-25,1.521837204,14.52657957,0,1
214,KONZ,mean,1,0,2021-03-25,0.621548474,20.45821578,0.239317977,1
