time,statistic,siteID,obs_flag,nee,le,vswc,forecast,data_assimilation
2021-01-01,mean,BART,1,0.715967179,10.94207907,0,1,0
2021-01-01,mean,KONZ,1,0.335666287,5.263550311,0.223983661,1,0
2021-01-01,mean,OSBS,1,-0.391685482,44.41250395,0.173853697,1,0
2021-01-01,mean,SRER,1,-0.718112197,37.62326303,0.012811361,1,0
2021-01-02,mean,BART,1,0.715967179,10.94207907,0,1,0
2021-01-02,mean,KONZ,1,0.335666287,5.263550311,0.223983661,1,0
2021-01-02,mean,OSBS,1,-0.391685482,44.41250395,0.173853697,1,0
2021-01-02,mean,SRER,1,-0.718112197,37.62326303,0.012811361,1,0
2021-01-03,mean,BART,1,0.715967179,10.94207907,0,1,0
2021-01-03,mean,KONZ,1,0.335666287,5.263550311,0.223983661,1,0
2021-01-03,mean,OSBS,1,-0.391685482,44.41250395,0.173853697,1,0
2021-01-03,mean,SRER,1,-0.718112197,37.62326303,0.012811361,1,0
2021-01-04,mean,BART,1,0.715967179,10.94207907,0,1,0
2021-01-04,mean,KONZ,1,0.335666287,5.263550311,0.223983661,1,0
2021-01-04,mean,OSBS,1,-0.391685482,44.41250395,0.173853697,1,0
2021-01-04,mean,SRER,1,-0.718112197,37.62326303,0.012811361,1,0
2021-01-05,mean,BART,1,0.715967179,10.94207907,0,1,0
2021-01-05,mean,KONZ,1,0.335666287,5.263550311,0.223983661,1,0
2021-01-05,mean,OSBS,1,-0.391685482,44.41250395,0.173853697,1,0
2021-01-05,mean,SRER,1,-0.718112197,37.62326303,0.012811361,1,0
2021-01-06,mean,BART,1,0.715967179,10.94207907,0,1,0
2021-01-06,mean,KONZ,1,0.335666287,5.263550311,0.223983661,1,0
2021-01-06,mean,OSBS,1,-0.391685482,44.41250395,0.173853697,1,0
2021-01-06,mean,SRER,1,-0.718112197,37.62326303,0.012811361,1,0
2021-01-07,mean,BART,1,0.715967179,10.94207907,0,1,0
2021-01-07,mean,KONZ,1,0.335666287,5.263550311,0.223983661,1,0
2021-01-07,mean,OSBS,1,-0.391685482,44.41250395,0.173853697,1,0
2021-01-07,mean,SRER,1,-0.718112197,37.62326303,0.012811361,1,0
